   14
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 4-3  F=_kvi#c6 M=CX     ISEL= 1
  2.37D-06                                                     QEFREF
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  9.87D-07  1.09D-06  1.15D-06  1.24D-06  1.31D-06  1.38D-06   QTIEV
  1.44D-06  1.48D-06  1.52D-06  1.56D-06  1.59D-06  1.63D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.83D-06  3.74D-06  3.65D-06  3.50D-06  3.38D-06  3.22D-06   QDENSI
  2.84D-06  2.58D-06  2.24D-06  2.01D-06  1.78D-06  1.36D-06
  1.24D-06  1.15D-06  9.31D-07  8.08D-07  6.97D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.03D-06  1.79D-06  1.51D-06  1.37D-06  1.24D-06  1.03D-06   QZEFF
  9.08D-07  7.98D-07  7.28D-07  6.61D-07  6.17D-07  5.43D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.24D-06  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 7-6  F=_kvi#c6 M=CX     ISEL= 4
  1.02D-06                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.22D-07  5.02D-07  6.04D-07  7.41D-07  8.61D-07  1.26D-06   QENER
  1.25D-06  1.02D-06  6.47D-07  3.95D-07  1.53D-07  8.51D-08
  4.66D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  8.17D-07  8.98D-07  9.51D-07  1.02D-06  1.08D-06  1.14D-06   QTIEV
  1.18D-06  1.22D-06  1.25D-06  1.28D-06  1.30D-06  1.34D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.19D-06  3.11D-06  3.03D-06  2.90D-06  2.80D-06  2.66D-06   QDENSI
  2.33D-06  2.12D-06  1.83D-06  1.64D-06  1.45D-06  1.12D-06
  1.02D-06  9.52D-07  7.74D-07  6.76D-07  5.89D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.66D-06  1.46D-06  1.24D-06  1.13D-06  1.02D-06  8.55D-07   QZEFF
  7.55D-07  6.68D-07  6.12D-07  5.60D-07  5.26D-07  4.70D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.02D-06  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 8-7  F=_kvi#c6 M=CX     ISEL= 5
  8.16D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.51D-07  5.22D-07  5.99D-07  7.64D-07  9.19D-07  1.28D-06   QENER
  1.13D-06  8.16D-07  4.61D-07  2.53D-07  9.48D-08  4.78D-08
  2.52D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  6.59D-07  7.20D-07  7.60D-07  8.16D-07  8.56D-07  9.01D-07   QTIEV
  9.36D-07  9.65D-07  9.89D-07  1.01D-06  1.03D-06  1.06D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.48D-06  2.42D-06  2.37D-06  2.27D-06  2.18D-06  2.08D-06   QDENSI
  1.83D-06  1.66D-06  1.44D-06  1.29D-06  1.15D-06  8.88D-07
  8.16D-07  7.61D-07  6.28D-07  5.57D-07  4.96D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.31D-06  1.15D-06  9.82D-07  8.94D-07  8.16D-07  6.88D-07   QZEFF
  6.14D-07  5.51D-07  5.12D-07  4.76D-07  4.53D-07  4.17D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.16D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 9-8  F=_kvi#c6 M=CX     ISEL= 6
  5.61D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.38D-08  9.25D-08  1.20D-07  1.88D-07  2.70D-07  4.86D-07   QENER
  5.77D-07  5.61D-07  3.22D-07  1.65D-07  5.60D-08  2.82D-08
  1.48D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  4.68D-07  5.03D-07  5.27D-07  5.61D-07  5.85D-07  6.13D-07   QTIEV
  6.35D-07  6.53D-07  6.68D-07  6.81D-07  6.93D-07  7.11D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.60D-06  1.57D-06  1.54D-06  1.48D-06  1.43D-06  1.36D-06   QDENSI
  1.20D-06  1.10D-06  9.54D-07  8.61D-07  7.67D-07  6.05D-07
  5.61D-07  5.28D-07  4.51D-07  4.12D-07  3.79D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  8.69D-07  7.72D-07  6.63D-07  6.08D-07  5.61D-07  4.85D-07   QZEFF
  4.43D-07  4.08D-07  3.87D-07  3.69D-07  3.58D-07  3.40D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.61D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N=10-9  F=_kvi#c6 M=CX     ISEL= 7
  2.72D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.06D-08  1.39D-08  1.91D-08  3.39D-08  5.56D-08  1.28D-07   QENER
  2.13D-07  2.72D-07  1.98D-07  1.04D-07  3.46D-08  1.72D-08
  9.04D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.39D-07  2.51D-07  2.60D-07  2.72D-07  2.81D-07  2.92D-07   QTIEV
  3.00D-07  3.07D-07  3.13D-07  3.18D-07  3.23D-07  3.30D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.45D-07  7.30D-07  7.15D-07  6.88D-07  6.63D-07  6.31D-07   QDENSI
  5.53D-07  5.02D-07  4.37D-07  3.95D-07  3.54D-07  2.89D-07
  2.72D-07  2.60D-07  2.33D-07  2.20D-07  2.10D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.99D-07  3.56D-07  3.11D-07  2.90D-07  2.72D-07  2.45D-07   QZEFF
  2.30D-07  2.19D-07  2.12D-07  2.07D-07  2.03D-07  1.98D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.72D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 4-2  F=_kvi#c6 M=CX     ISEL= 8
  6.45D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.92D-07  2.25D-07  2.63D-07  3.31D-07  3.95D-07  6.05D-07   QENER
  6.54D-07  6.45D-07  5.04D-07  2.90D-07  1.05D-07  5.47D-08
  3.00D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  6.23D-07  6.33D-07  6.39D-07  6.45D-07  6.49D-07  6.52D-07   QTIEV
  6.55D-07  6.56D-07  6.57D-07  6.58D-07  6.58D-07  6.59D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.28D-07  5.37D-07  5.44D-07  5.58D-07  5.68D-07  5.82D-07   QDENSI
  6.13D-07  6.31D-07  6.50D-07  6.58D-07  6.62D-07  6.53D-07
  6.45D-07  6.38D-07  6.12D-07  5.92D-07  5.70D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  6.57D-07  6.61D-07  6.58D-07  6.52D-07  6.45D-07  6.25D-07   QZEFF
  6.09D-07  5.91D-07  5.78D-07  5.63D-07  5.53D-07  5.34D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.45D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 5-3  F=_kvi#c6 M=CX     ISEL= 9
  5.70D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.83D-07  2.15D-07  2.54D-07  3.20D-07  3.82D-07  5.81D-07   QENER
  6.11D-07  5.70D-07  4.19D-07  2.46D-07  9.21D-08  4.92D-08
  2.70D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  5.18D-07  5.39D-07  5.53D-07  5.70D-07  5.82D-07  5.94D-07   QTIEV
  6.03D-07  6.10D-07  6.15D-07  6.20D-07  6.24D-07  6.29D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.79D-07  6.82D-07  6.84D-07  6.89D-07  6.92D-07  6.96D-07   QDENSI
  7.00D-07  6.98D-07  6.86D-07  6.71D-07  6.49D-07  5.92D-07
  5.70D-07  5.52D-07  5.00D-07  4.66D-07  4.31D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  6.71D-07  6.49D-07  6.14D-07  5.92D-07  5.70D-07  5.25D-07   QZEFF
  4.94D-07  4.63D-07  4.42D-07  4.20D-07  4.05D-07  3.77D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.70D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=HE(2 1S) R= C+6  N= 6-4  F=_kvi#c6 M=CX     ISEL=10
  5.40D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        13        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.67D-07  1.99D-07  2.39D-07  3.02D-07  3.61D-07  5.58D-07   QENER
  5.88D-07  5.40D-07  3.86D-07  2.37D-07  9.40D-08  5.16D-08
  2.90D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  4.75D-07  5.01D-07  5.18D-07  5.40D-07  5.55D-07  5.71D-07   QTIEV
  5.83D-07  5.92D-07  6.00D-07  6.07D-07  6.12D-07  6.20D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.99D-07  7.96D-07  7.94D-07  7.90D-07  7.87D-07  7.82D-07   QDENSI
  7.64D-07  7.46D-07  7.13D-07  6.84D-07  6.48D-07  5.68D-07
  5.40D-07  5.17D-07  4.55D-07  4.16D-07  3.78D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  6.86D-07  6.49D-07  5.99D-07  5.68D-07  5.40D-07  4.85D-07   QZEFF
  4.49D-07  4.13D-07  3.90D-07  3.66D-07  3.49D-07  3.21D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.40D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
